shipment_id,site_id,product_id,expected_delivery,actual_delivery,delay_days
SH38359219,SITE4,PROD2,2025-04-07,2025-04-07,0
SH4675342,SITE7,PROD5,2025-02-28,2025-02-26,-2
SH64615692,SITE9,PROD10,2025-04-29,2025-05-01,2
SH88413297,SITE24,PROD10,2025-05-15,2025-05-23,8
SH82788026,SITE21,PROD7,2025-05-14,2025-05-13,-1
SH82076765,SITE13,PROD9,2025-02-23,2025-03-04,9
SH19283638,SITE19,PROD6,2025-04-01,2025-04-05,4
SH70671141,SITE21,PROD5,2025-04-16,2025-04-14,-2
SH48499598,SITE28,PROD8,2025-05-21,2025-05-22,1
SH60129486,SITE18,PROD4,2025-03-09,2025-03-17,8
SH60126958,SITE4,PROD10,2025-03-27,2025-03-27,0
SH58137937,SITE27,PROD5,2025-05-07,2025-05-17,10
SH27234448,SITE28,PROD8,2025-05-13,2025-05-14,1
SH14206203,SITE5,PROD10,2025-03-17,2025-03-15,-2
SH9120013,SITE25,PROD2,2025-05-22,2025-05-21,-1
SH52410866,SITE24,PROD1,2025-04-03,2025-04-06,3
SH98351276,SITE12,PROD4,2025-04-11,2025-04-16,5
SH53511112,SITE29,PROD7,2025-04-15,2025-04-19,4
SH44733097,SITE6,PROD7,2025-04-27,2025-04-27,0
SH49852894,SITE24,PROD6,2025-05-13,2025-05-20,7
SH63099618,SITE28,PROD8,2025-03-29,2025-04-05,7
SH27807575,SITE21,PROD3,2025-04-05,2025-04-13,8
SH60094590,SITE19,PROD10,2025-04-03,2025-04-05,2
SH81615790,SITE5,PROD5,2025-04-03,2025-04-11,8
SH74522601,SITE13,PROD1,2025-02-23,2025-02-24,1
SH80059471,SITE28,PROD2,2025-04-18,2025-04-26,8
SH7750348,SITE1,PROD1,2025-03-01,2025-03-06,5
SH78805481,SITE18,PROD6,2025-03-29,2025-04-04,6
SH17570391,SITE8,PROD10,2025-04-05,2025-04-12,7
SH92172741,SITE23,PROD10,2025-04-23,2025-04-21,-2
SH29097045,SITE24,PROD2,2025-04-23,2025-04-27,4
SH86286295,SITE28,PROD1,2025-04-24,2025-04-23,-1
SH98719191,SITE15,PROD10,2025-03-01,2025-03-06,5
SH92770034,SITE14,PROD5,2025-04-22,2025-04-27,5
SH80774834,SITE5,PROD1,2025-05-19,2025-05-19,0
SH50567149,SITE22,PROD4,2025-04-22,2025-05-01,9
SH78638216,SITE7,PROD8,2025-03-02,2025-03-04,2
SH21577469,SITE17,PROD5,2025-03-18,2025-03-27,9
SH19252211,SITE18,PROD1,2025-03-17,2025-03-21,4
SH40682619,SITE24,PROD6,2025-04-20,2025-04-19,-1
SH84465113,SITE14,PROD5,2025-05-17,2025-05-17,0
SH64459935,SITE21,PROD4,2025-03-07,2025-03-11,4
SH13742269,SITE13,PROD8,2025-05-15,2025-05-15,0
SH68342727,SITE17,PROD6,2025-04-15,2025-04-14,-1
SH77546985,SITE15,PROD3,2025-03-29,2025-04-06,8
SH90946820,SITE21,PROD4,2025-03-05,2025-03-08,3
SH86539659,SITE11,PROD4,2025-04-12,2025-04-14,2
SH87158511,SITE12,PROD6,2025-02-25,2025-02-25,0
SH3063148,SITE3,PROD10,2025-03-05,2025-03-05,0
SH36211960,SITE8,PROD9,2025-03-10,2025-03-16,6
SH73933344,SITE22,PROD8,2025-04-11,2025-04-18,7
SH78208376,SITE9,PROD6,2025-04-26,2025-04-26,0
SH81277194,SITE13,PROD8,2025-05-11,2025-05-20,9
SH2623140,SITE19,PROD7,2025-04-04,2025-04-07,3
SH66702458,SITE8,PROD3,2025-03-18,2025-03-26,8
SH52955084,SITE20,PROD3,2025-03-27,2025-03-26,-1
SH33492148,SITE9,PROD9,2025-03-04,2025-03-05,1
SH94396324,SITE8,PROD6,2025-05-20,2025-05-23,3
SH58741030,SITE24,PROD6,2025-04-20,2025-04-18,-2
SH46145084,SITE1,PROD9,2025-04-07,2025-04-15,8
SH10096919,SITE27,PROD8,2025-05-04,2025-05-05,1
SH41111735,SITE10,PROD2,2025-05-18,2025-05-26,8
SH56910062,SITE7,PROD9,2025-05-03,2025-05-05,2
SH60263882,SITE29,PROD6,2025-04-12,2025-04-14,2
SH3204120,SITE11,PROD6,2025-04-27,2025-05-04,7
SH23223085,SITE25,PROD1,2025-05-14,2025-05-23,9
SH73089710,SITE2,PROD5,2025-02-21,2025-02-26,5
SH48353352,SITE12,PROD7,2025-03-25,2025-03-30,5
SH99811802,SITE9,PROD4,2025-03-10,2025-03-20,10
SH91969176,SITE9,PROD4,2025-05-12,2025-05-15,3
SH17330729,SITE5,PROD9,2025-03-19,2025-03-18,-1
SH96148151,SITE9,PROD2,2025-04-06,2025-04-13,7
SH13904251,SITE10,PROD6,2025-05-21,2025-05-25,4
SH68581827,SITE6,PROD5,2025-05-07,2025-05-14,7
SH49721980,SITE5,PROD4,2025-05-01,2025-05-04,3
SH96325678,SITE28,PROD10,2025-03-08,2025-03-17,9
SH46596191,SITE24,PROD1,2025-03-21,2025-03-22,1
SH11226027,SITE30,PROD6,2025-04-04,2025-04-11,7
SH94916333,SITE7,PROD6,2025-03-31,2025-04-09,9
SH56165093,SITE26,PROD7,2025-04-16,2025-04-21,5
SH13476586,SITE20,PROD10,2025-04-02,2025-04-05,3
SH76664530,SITE4,PROD3,2025-03-19,2025-03-29,10
SH17088285,SITE10,PROD2,2025-04-06,2025-04-12,6
SH37909349,SITE28,PROD6,2025-03-22,2025-03-25,3
SH59230582,SITE8,PROD5,2025-03-29,2025-04-06,8
SH61480645,SITE27,PROD8,2025-03-30,2025-04-06,7
SH34983079,SITE17,PROD1,2025-05-16,2025-05-26,10
SH83655743,SITE26,PROD10,2025-03-09,2025-03-09,0
SH28929133,SITE13,PROD7,2025-03-31,2025-04-06,6
SH93677105,SITE27,PROD6,2025-03-15,2025-03-20,5
SH29124387,SITE23,PROD6,2025-03-21,2025-03-28,7
SH84039479,SITE16,PROD1,2025-05-01,2025-05-09,8
SH17804681,SITE15,PROD3,2025-03-19,2025-03-24,5
SH46657171,SITE29,PROD10,2025-05-20,2025-05-21,1
SH2715098,SITE2,PROD9,2025-03-29,2025-03-30,1
SH30999729,SITE15,PROD4,2025-05-18,2025-05-23,5
SH73652271,SITE21,PROD9,2025-03-06,2025-03-14,8
SH18277684,SITE21,PROD8,2025-04-27,2025-04-25,-2
SH76692655,SITE10,PROD3,2025-03-20,2025-03-26,6
SH35662060,SITE24,PROD3,2025-05-20,2025-05-27,7
SH67174904,SITE27,PROD8,2025-05-04,2025-05-03,-1
SH15754982,SITE5,PROD9,2025-03-01,2025-03-10,9
SH66421757,SITE16,PROD6,2025-05-12,2025-05-15,3
SH32065585,SITE7,PROD8,2025-03-24,2025-04-01,8
SH81127944,SITE26,PROD5,2025-05-05,2025-05-14,9
SH38559307,SITE6,PROD7,2025-05-08,2025-05-16,8
SH31587701,SITE11,PROD3,2025-04-23,2025-04-21,-2
SH76980458,SITE15,PROD10,2025-04-21,2025-04-24,3
SH78546793,SITE12,PROD7,2025-04-07,2025-04-08,1
SH7710439,SITE30,PROD2,2025-04-27,2025-04-28,1
SH53748681,SITE9,PROD6,2025-04-08,2025-04-09,1
SH23527899,SITE4,PROD4,2025-02-28,2025-03-04,4
SH65991705,SITE25,PROD6,2025-03-16,2025-03-15,-1
SH89630876,SITE13,PROD2,2025-05-06,2025-05-06,0
SH71939503,SITE5,PROD7,2025-04-20,2025-04-18,-2
SH14920340,SITE12,PROD1,2025-05-06,2025-05-14,8
SH70914905,SITE9,PROD4,2025-03-01,2025-03-09,8
SH98218774,SITE26,PROD5,2025-03-26,2025-03-31,5
SH34122017,SITE12,PROD2,2025-05-08,2025-05-13,5
SH57806474,SITE18,PROD3,2025-04-29,2025-04-30,1
SH48236611,SITE6,PROD8,2025-05-14,2025-05-21,7
SH20245846,SITE6,PROD2,2025-03-11,2025-03-13,2
SH8870572,SITE8,PROD4,2025-04-25,2025-05-01,6
SH35628748,SITE29,PROD2,2025-03-26,2025-03-30,4
SH6527086,SITE29,PROD9,2025-03-08,2025-03-07,-1
SH58672892,SITE17,PROD3,2025-04-18,2025-04-27,9
SH61585821,SITE8,PROD5,2025-04-16,2025-04-17,1
SH15341695,SITE25,PROD6,2025-04-15,2025-04-14,-1
SH86024036,SITE11,PROD4,2025-03-08,2025-03-14,6
SH7338886,SITE21,PROD8,2025-04-15,2025-04-25,10
SH57948585,SITE6,PROD5,2025-04-17,2025-04-18,1
SH66492334,SITE28,PROD8,2025-03-20,2025-03-24,4
SH43928717,SITE11,PROD8,2025-05-09,2025-05-10,1
